network_type,target_kappa_eff,realized_kappa_eff,mechanism,seed,init_mode,noise_bare,noise_eff,omega_std,residual_kappa,initial_CI,mean_CI,final_CI,min_CI,pct_time_ge_0.75,success,delta_mean_CI_vs_none,delta_final_CI_vs_none,effect_isolated
meanfield,0.05,0.05,none,3,random,0.01,0.01,0.02,0.0,0.071065,0.069779,0.068524,0.068524,0.0,False,0.0,0.0,False
meanfield,0.05,0.05,noise_suppression,3,random,0.01,7.297e-05,0.02,0.0,0.071065,0.069893,0.068636,0.068636,0.0,False,0.000114,0.000112,False
meanfield,0.05,0.05,freq_narrowing,3,random,0.01,0.01,0.00291894,0.0,0.071065,0.07493,0.079056,0.071065,0.0,False,0.005151,0.010532,True
meanfield,0.05,0.05,residual_meanfield,3,random,0.01,0.01,0.02,0.2,0.071065,0.092101,0.11733,0.071065,0.0,False,0.022322,0.048806,True
meanfield,0.05,0.05,none,5,random,0.01,0.01,0.02,0.0,0.033844,0.033534,0.035702,0.032811,0.0,False,0.0,0.0,False
meanfield,0.05,0.05,noise_suppression,5,random,0.01,7.297e-05,0.02,0.0,0.033844,0.033381,0.03564,0.032607,0.0,False,-0.000153,-6.2e-05,False
meanfield,0.05,0.05,freq_narrowing,5,random,0.01,0.01,0.00291894,0.0,0.033844,0.035633,0.037333,0.033844,0.0,False,0.002099,0.001631,False
meanfield,0.05,0.05,residual_meanfield,5,random,0.01,0.01,0.02,0.2,0.033844,0.044727,0.061185,0.033844,0.0,False,0.011193,0.025483,True
meanfield,0.05,0.05,none,12,random,0.01,0.01,0.02,0.0,0.133231,0.147207,0.161779,0.133231,0.0,False,0.0,0.0,False
meanfield,0.05,0.05,noise_suppression,12,random,0.01,7.297e-05,0.02,0.0,0.133231,0.14748,0.162259,0.133231,0.0,False,0.000273,0.00048,False
meanfield,0.05,0.05,freq_narrowing,12,random,0.01,0.01,0.00291894,0.0,0.133231,0.144365,0.156145,0.133231,0.0,False,-0.002842,-0.005634,False
meanfield,0.05,0.05,residual_meanfield,12,random,0.01,0.01,0.02,0.2,0.133231,0.203794,0.292293,0.133231,0.0,False,0.056587,0.130514,True
meanfield,0.05,0.05,none,17,random,0.01,0.01,0.02,0.0,0.163877,0.173769,0.183999,0.163877,0.0,False,0.0,0.0,False
meanfield,0.05,0.05,noise_suppression,17,random,0.01,7.297e-05,0.02,0.0,0.163877,0.173975,0.184335,0.163877,0.0,False,0.000206,0.000336,False
meanfield,0.05,0.05,freq_narrowing,17,random,0.01,0.01,0.00291894,0.0,0.163877,0.175806,0.188321,0.163877,0.0,False,0.002037,0.004322,False
meanfield,0.05,0.05,residual_meanfield,17,random,0.01,0.01,0.02,0.2,0.163877,0.233839,0.31738,0.163877,0.0,False,0.06007,0.133381,True
meanfield,0.1,0.1,none,3,random,0.01,0.01,0.02,0.0,0.071065,0.074704,0.078604,0.071065,0.0,False,0.0,0.0,False
meanfield,0.1,0.1,noise_suppression,3,random,0.01,7.297e-05,0.02,0.0,0.071065,0.074828,0.078742,0.071065,0.0,False,0.000124,0.000138,False
meanfield,0.1,0.1,freq_narrowing,3,random,0.01,0.01,0.00291894,0.0,0.071065,0.080207,0.090247,0.071065,0.0,False,0.005503,0.011643,True
meanfield,0.1,0.1,residual_meanfield,3,random,0.01,0.01,0.02,0.2,0.071065,0.099085,0.134058,0.071065,0.0,False,0.024381,0.055454,True
meanfield,0.1,0.1,none,5,random,0.01,0.01,0.02,0.0,0.033844,0.035975,0.040854,0.03369,0.0,False,0.0,0.0,False
meanfield,0.1,0.1,noise_suppression,5,random,0.01,7.297e-05,0.02,0.0,0.033844,0.035811,0.040764,0.033766,0.0,False,-0.000164,-9e-05,False
meanfield,0.1,0.1,freq_narrowing,5,random,0.01,0.01,0.00291894,0.0,0.033844,0.03819,0.042772,0.033844,0.0,False,0.002215,0.001918,False
meanfield,0.1,0.1,residual_meanfield,5,random,0.01,0.01,0.02,0.2,0.033844,0.048293,0.070185,0.033844,0.0,False,0.012318,0.029331,True
meanfield,0.1,0.1,none,12,random,0.01,0.01,0.02,0.0,0.133231,0.159525,0.18847,0.133231,0.0,False,0.0,0.0,False
meanfield,0.1,0.1,noise_suppression,12,random,0.01,7.297e-05,0.02,0.0,0.133231,0.159812,0.188992,0.133231,0.0,False,0.000287,0.000522,False
meanfield,0.1,0.1,freq_narrowing,12,random,0.01,0.01,0.00291894,0.0,0.133231,0.156459,0.182177,0.133231,0.0,False,-0.003066,-0.006293,False
meanfield,0.1,0.1,residual_meanfield,12,random,0.01,0.01,0.02,0.2,0.133231,0.221616,0.336299,0.133231,0.0,False,0.062091,0.147829,True
meanfield,0.1,0.1,none,17,random,0.01,0.01,0.02,0.0,0.163877,0.187165,0.212258,0.163877,0.0,False,0.0,0.0,False
meanfield,0.1,0.1,noise_suppression,17,random,0.01,7.297e-05,0.02,0.0,0.163877,0.187387,0.212635,0.163877,0.0,False,0.000222,0.000377,False
meanfield,0.1,0.1,freq_narrowing,17,random,0.01,0.01,0.00291894,0.0,0.163877,0.189404,0.217239,0.163877,0.0,False,0.002239,0.004981,False
meanfield,0.1,0.1,residual_meanfield,17,random,0.01,0.01,0.02,0.2,0.163877,0.252065,0.360228,0.163877,0.0,False,0.0649,0.14797,True
meanfield,0.2,0.2,none,3,random,0.01,0.01,0.02,0.0,0.071065,0.085953,0.103134,0.071065,0.0,False,0.0,0.0,False
meanfield,0.2,0.2,noise_suppression,3,random,0.01,7.297e-05,0.02,0.0,0.071065,0.0861,0.103334,0.071065,0.0,False,0.000147,0.0002,False
meanfield,0.2,0.2,freq_narrowing,3,random,0.01,0.01,0.00291894,0.0,0.071065,0.092274,0.117483,0.071065,0.0,False,0.006321,0.014349,True
meanfield,0.2,0.2,residual_meanfield,3,random,0.01,0.01,0.02,0.2,0.071065,0.11505,0.174386,0.071065,0.0,False,0.029097,0.071252,True
meanfield,0.2,0.2,none,5,random,0.01,0.01,0.02,0.0,0.033844,0.041613,0.053645,0.033844,0.0,False,0.0,0.0,False
meanfield,0.2,0.2,noise_suppression,5,random,0.01,7.297e-05,0.02,0.0,0.033844,0.041426,0.053489,0.033844,0.0,False,-0.000187,-0.000156,False
meanfield,0.2,0.2,freq_narrowing,5,random,0.01,0.01,0.00291894,0.0,0.033844,0.044052,0.056058,0.033844,0.0,False,0.002439,0.002413,False
meanfield,0.2,0.2,residual_meanfield,5,random,0.01,0.01,0.02,0.2,0.033844,0.056549,0.092349,0.033844,0.0,False,0.014936,0.038704,True
meanfield,0.2,0.2,none,12,random,0.01,0.01,0.02,0.0,0.133231,0.188077,0.254301,0.133231,0.0,False,0.0,0.0,False
meanfield,0.2,0.2,noise_suppression,12,random,0.01,7.297e-05,0.02,0.0,0.133231,0.188392,0.254897,0.133231,0.0,False,0.000315,0.000596,False
meanfield,0.2,0.2,freq_narrowing,12,random,0.01,0.01,0.00291894,0.0,0.133231,0.184513,0.246515,0.133231,0.0,False,-0.003564,-0.007786,False
meanfield,0.2,0.2,residual_meanfield,12,random,0.01,0.01,0.02,0.2,0.133231,0.261582,0.435891,0.133231,0.0,False,0.073505,0.18159,True
meanfield,0.2,0.2,none,17,random,0.01,0.01,0.02,0.0,0.163877,0.217515,0.279686,0.163877,0.0,False,0.0,0.0,False
meanfield,0.2,0.2,noise_suppression,17,random,0.01,7.297e-05,0.02,0.0,0.163877,0.217775,0.280157,0.163877,0.0,False,0.00026,0.000471,False
meanfield,0.2,0.2,freq_narrowing,17,random,0.01,0.01,0.00291894,0.0,0.163877,0.220259,0.286381,0.163877,0.0,False,0.002744,0.006695,False
meanfield,0.2,0.2,residual_meanfield,17,random,0.01,0.01,0.02,0.2,0.163877,0.29214,0.455809,0.163877,0.0,False,0.074625,0.176123,True
meanfield,0.5,0.5,none,3,random,0.01,0.01,0.02,0.0,0.071065,0.134491,0.22671,0.071065,0.0,False,0.0,0.0,False
meanfield,0.5,0.5,noise_suppression,3,random,0.01,7.297e-05,0.02,0.0,0.071065,0.134733,0.227201,0.071065,0.0,False,0.000242,0.000491,False
meanfield,0.5,0.5,freq_narrowing,3,random,0.01,0.01,0.00291894,0.0,0.071065,0.144514,0.254735,0.071065,0.0,False,0.010023,0.028025,True
meanfield,0.5,0.5,residual_meanfield,3,random,0.01,0.01,0.02,0.2,0.071065,0.183305,0.368183,0.071065,0.0,False,0.048814,0.141473,True
meanfield,0.5,0.5,none,5,random,0.01,0.01,0.02,0.0,0.033844,0.066799,0.122044,0.033844,0.0,False,0.0,0.0,False
meanfield,0.5,0.5,noise_suppression,5,random,0.01,7.297e-05,0.02,0.0,0.033844,0.066524,0.121582,0.033844,0.0,False,-0.000275,-0.000462,False
meanfield,0.5,0.5,freq_narrowing,5,random,0.01,0.01,0.00291894,0.0,0.033844,0.069693,0.124412,0.033844,0.0,False,0.002894,0.002368,False
meanfield,0.5,0.5,residual_meanfield,5,random,0.01,0.01,0.02,0.2,0.033844,0.093565,0.208005,0.033844,0.0,False,0.026766,0.085961,True
meanfield,0.5,0.5,none,12,random,0.01,0.01,0.02,0.0,0.133231,0.307298,0.54531,0.133231,0.0,False,0.0,0.0,False
meanfield,0.5,0.5,noise_suppression,12,random,0.01,7.297e-05,0.02,0.0,0.133231,0.307615,0.545711,0.133231,0.0,False,0.000317,0.000401,False
meanfield,0.5,0.5,freq_narrowing,12,random,0.01,0.01,0.00291894,0.0,0.133231,0.302384,0.535153,0.133231,0.0,False,-0.004914,-0.010157,True
meanfield,0.5,0.5,residual_meanfield,12,random,0.01,0.01,0.02,0.2,0.133231,0.401282,0.733532,0.133231,0.0,False,0.093984,0.188222,True
meanfield,0.5,0.5,none,17,random,0.01,0.01,0.02,0.0,0.163877,0.337532,0.563992,0.163877,0.0,False,0.0,0.0,False
meanfield,0.5,0.5,noise_suppression,17,random,0.01,7.297e-05,0.02,0.0,0.163877,0.337921,0.564757,0.163877,0.0,False,0.000389,0.000765,False
meanfield,0.5,0.5,freq_narrowing,17,random,0.01,0.01,0.00291894,0.0,0.163877,0.342708,0.57935,0.163877,0.0,False,0.005176,0.015358,True
meanfield,0.5,0.5,residual_meanfield,17,random,0.01,0.01,0.02,0.2,0.163877,0.434867,0.779802,0.163877,4.5,False,0.097335,0.21581,True
lattice,0.05,0.05,none,3,random,0.01,0.01,0.02,0.0,0.071065,0.063578,0.056701,0.056701,0.0,False,0.0,0.0,False
lattice,0.05,0.05,noise_suppression,3,random,0.01,7.297e-05,0.02,0.0,0.071065,0.063669,0.056747,0.056747,0.0,False,9.1e-05,4.6e-05,False
lattice,0.05,0.05,freq_narrowing,3,random,0.01,0.01,0.00291894,0.0,0.071065,0.068303,0.065668,0.065668,0.0,False,0.004725,0.008967,False
lattice,0.05,0.05,residual_meanfield,3,random,0.01,0.01,0.02,0.2,0.071065,0.084458,0.100715,0.071065,0.0,False,0.02088,0.044014,True
lattice,0.05,0.05,none,5,random,0.01,0.01,0.02,0.0,0.033844,0.03174,0.030847,0.030661,0.0,False,0.0,0.0,False
lattice,0.05,0.05,noise_suppression,5,random,0.01,7.297e-05,0.02,0.0,0.033844,0.031562,0.030716,0.030486,0.0,False,-0.000178,-0.000131,False
lattice,0.05,0.05,freq_narrowing,5,random,0.01,0.01,0.00291894,0.0,0.033844,0.035427,0.036665,0.033844,0.0,False,0.003687,0.005818,False
lattice,0.05,0.05,residual_meanfield,5,random,0.01,0.01,0.02,0.2,0.033844,0.042598,0.054883,0.033844,0.0,False,0.010858,0.024036,True
lattice,0.05,0.05,none,12,random,0.01,0.01,0.02,0.0,0.133231,0.150451,0.166651,0.133231,0.0,False,0.0,0.0,False
lattice,0.05,0.05,noise_suppression,12,random,0.01,7.297e-05,0.02,0.0,0.133231,0.150704,0.167065,0.133231,0.0,False,0.000253,0.000414,False
lattice,0.05,0.05,freq_narrowing,12,random,0.01,0.01,0.00291894,0.0,0.133231,0.147698,0.161373,0.133231,0.0,False,-0.002753,-0.005278,False
lattice,0.05,0.05,residual_meanfield,12,random,0.01,0.01,0.02,0.2,0.133231,0.206965,0.295883,0.133231,0.0,False,0.056514,0.129232,True
lattice,0.05,0.05,none,17,random,0.01,0.01,0.02,0.0,0.163877,0.174793,0.186678,0.163877,0.0,False,0.0,0.0,False
lattice,0.05,0.05,noise_suppression,17,random,0.01,7.297e-05,0.02,0.0,0.163877,0.175001,0.18702,0.163877,0.0,False,0.000208,0.000342,False
lattice,0.05,0.05,freq_narrowing,17,random,0.01,0.01,0.00291894,0.0,0.163877,0.175623,0.187402,0.163877,0.0,False,0.00083,0.000724,False
lattice,0.05,0.05,residual_meanfield,17,random,0.01,0.01,0.02,0.2,0.163877,0.234989,0.320396,0.163877,0.0,False,0.060196,0.133718,True
lattice,0.1,0.1,none,3,random,0.01,0.01,0.02,0.0,0.071065,0.062291,0.055407,0.055407,0.0,False,0.0,0.0,False
lattice,0.1,0.1,noise_suppression,3,random,0.01,7.297e-05,0.02,0.0,0.071065,0.062369,0.055416,0.055416,0.0,False,7.8e-05,9e-06,False
lattice,0.1,0.1,freq_narrowing,3,random,0.01,0.01,0.00291894,0.0,0.071065,0.066655,0.062886,0.062886,0.0,False,0.004364,0.007479,False
lattice,0.1,0.1,residual_meanfield,3,random,0.01,0.01,0.02,0.2,0.071065,0.083129,0.098652,0.071065,0.0,False,0.020838,0.043245,True
lattice,0.1,0.1,none,5,random,0.01,0.01,0.02,0.0,0.033844,0.032312,0.030487,0.030478,0.0,False,0.0,0.0,False
lattice,0.1,0.1,noise_suppression,5,random,0.01,7.297e-05,0.02,0.0,0.033844,0.032109,0.03028,0.03028,0.0,False,-0.000203,-0.000207,False
lattice,0.1,0.1,freq_narrowing,5,random,0.01,0.01,0.00291894,0.0,0.033844,0.037532,0.03993,0.033844,0.0,False,0.00522,0.009443,False
lattice,0.1,0.1,residual_meanfield,5,random,0.01,0.01,0.02,0.2,0.033844,0.043786,0.05608,0.033844,0.0,False,0.011474,0.025593,True
lattice,0.1,0.1,none,12,random,0.01,0.01,0.02,0.0,0.133231,0.162964,0.188957,0.133231,0.0,False,0.0,0.0,False
lattice,0.1,0.1,noise_suppression,12,random,0.01,7.297e-05,0.02,0.0,0.133231,0.163205,0.189329,0.133231,0.0,False,0.000241,0.000372,False
lattice,0.1,0.1,freq_narrowing,12,random,0.01,0.01,0.00291894,0.0,0.133231,0.160206,0.183893,0.133231,0.0,False,-0.002758,-0.005064,False
lattice,0.1,0.1,residual_meanfield,12,random,0.01,0.01,0.02,0.2,0.133231,0.223648,0.329364,0.133231,0.0,False,0.060684,0.140407,True
lattice,0.1,0.1,none,17,random,0.01,0.01,0.02,0.0,0.163877,0.187533,0.21207,0.163877,0.0,False,0.0,0.0,False
lattice,0.1,0.1,noise_suppression,17,random,0.01,7.297e-05,0.02,0.0,0.163877,0.187754,0.21243,0.163877,0.0,False,0.000221,0.00036,False
lattice,0.1,0.1,freq_narrowing,17,random,0.01,0.01,0.00291894,0.0,0.163877,0.187383,0.210044,0.163877,0.0,False,-0.00015,-0.002026,False
