network_type,target_kappa_eff,realized_kappa_eff,mechanism,seed,init_mode,noise_bare,noise_eff,omega_std,residual_kappa,initial_CI,mean_CI,final_CI,min_CI,pct_time_ge_0.75,success,delta_mean_CI_vs_none,delta_final_CI_vs_none,effect_isolated
lattice,0.1,0.1,residual_meanfield,17,random,0.01,0.01,0.02,0.2,0.163877,0.25209,0.358797,0.163877,0.0,False,0.064557,0.146727,True
lattice,0.2,0.2,none,3,random,0.01,0.01,0.02,0.0,0.071065,0.060536,0.053148,0.053148,0.0,False,0.0,0.0,False
lattice,0.2,0.2,noise_suppression,3,random,0.01,7.297e-05,0.02,0.0,0.071065,0.060602,0.053178,0.053178,0.0,False,6.6e-05,3e-05,False
lattice,0.2,0.2,freq_narrowing,3,random,0.01,0.01,0.00291894,0.0,0.071065,0.063814,0.056979,0.056979,0.0,False,0.003278,0.003831,False
lattice,0.2,0.2,residual_meanfield,3,random,0.01,0.01,0.02,0.2,0.071065,0.080339,0.092031,0.071065,0.0,False,0.019803,0.038883,True
lattice,0.2,0.2,none,5,random,0.01,0.01,0.02,0.0,0.033844,0.032295,0.027567,0.027317,0.0,False,0.0,0.0,False
lattice,0.2,0.2,noise_suppression,5,random,0.01,7.297e-05,0.02,0.0,0.033844,0.032073,0.027324,0.027052,0.0,False,-0.000222,-0.000243,False
lattice,0.2,0.2,freq_narrowing,5,random,0.01,0.01,0.00291894,0.0,0.033844,0.039446,0.038022,0.033844,0.0,False,0.007151,0.010455,True
lattice,0.2,0.2,residual_meanfield,5,random,0.01,0.01,0.02,0.2,0.033844,0.044552,0.053249,0.033844,0.0,False,0.012257,0.025682,True
lattice,0.2,0.2,none,12,random,0.01,0.01,0.02,0.0,0.133231,0.183379,0.221892,0.133231,0.0,False,0.0,0.0,False
lattice,0.2,0.2,noise_suppression,12,random,0.01,7.297e-05,0.02,0.0,0.133231,0.183584,0.222151,0.133231,0.0,False,0.000205,0.000259,False
lattice,0.2,0.2,freq_narrowing,12,random,0.01,0.01,0.00291894,0.0,0.133231,0.181046,0.218902,0.133231,0.0,False,-0.002333,-0.00299,False
lattice,0.2,0.2,residual_meanfield,12,random,0.01,0.01,0.02,0.2,0.133231,0.250298,0.377898,0.133231,0.0,False,0.066919,0.156006,True
lattice,0.2,0.2,none,17,random,0.01,0.01,0.02,0.0,0.163877,0.209981,0.252218,0.163877,0.0,False,0.0,0.0,False
lattice,0.2,0.2,noise_suppression,17,random,0.01,7.297e-05,0.02,0.0,0.163877,0.210209,0.252558,0.163877,0.0,False,0.000228,0.00034,False
lattice,0.2,0.2,freq_narrowing,17,random,0.01,0.01,0.00291894,0.0,0.163877,0.208173,0.245774,0.163877,0.0,False,-0.001808,-0.006444,False
lattice,0.2,0.2,residual_meanfield,17,random,0.01,0.01,0.02,0.2,0.163877,0.282787,0.42447,0.163877,0.0,False,0.072806,0.172252,True
lattice,0.5,0.5,none,3,random,0.01,0.01,0.02,0.0,0.071065,0.049281,0.026655,0.026655,0.0,False,0.0,0.0,False
lattice,0.5,0.5,noise_suppression,3,random,0.01,7.297e-05,0.02,0.0,0.071065,0.049359,0.026745,0.026745,0.0,False,7.8e-05,9e-05,False
lattice,0.5,0.5,freq_narrowing,3,random,0.01,0.01,0.00291894,0.0,0.071065,0.050482,0.027021,0.027021,0.0,False,0.001201,0.000366,False
lattice,0.5,0.5,residual_meanfield,3,random,0.01,0.01,0.02,0.2,0.071065,0.065692,0.058996,0.058728,0.0,False,0.016411,0.032341,True
lattice,0.5,0.5,none,5,random,0.01,0.01,0.02,0.0,0.033844,0.036552,0.055217,0.026102,0.0,False,0.0,0.0,False
lattice,0.5,0.5,noise_suppression,5,random,0.01,7.297e-05,0.02,0.0,0.033844,0.036395,0.05511,0.025893,0.0,False,-0.000157,-0.000107,False
lattice,0.5,0.5,freq_narrowing,5,random,0.01,0.01,0.00291894,0.0,0.033844,0.036393,0.03603,0.030844,0.0,False,-0.000159,-0.019187,True
lattice,0.5,0.5,residual_meanfield,5,random,0.01,0.01,0.02,0.2,0.033844,0.046449,0.074001,0.033844,0.0,False,0.009897,0.018784,True
lattice,0.5,0.5,none,12,random,0.01,0.01,0.02,0.0,0.133231,0.223386,0.269367,0.133231,0.0,False,0.0,0.0,False
lattice,0.5,0.5,noise_suppression,12,random,0.01,7.297e-05,0.02,0.0,0.133231,0.22357,0.269704,0.133231,0.0,False,0.000184,0.000337,False
lattice,0.5,0.5,freq_narrowing,12,random,0.01,0.01,0.00291894,0.0,0.133231,0.2244,0.277174,0.133231,0.0,False,0.001014,0.007807,False
lattice,0.5,0.5,residual_meanfield,12,random,0.01,0.01,0.02,0.2,0.133231,0.303429,0.46451,0.133231,0.0,False,0.080043,0.195143,True
lattice,0.5,0.5,none,17,random,0.01,0.01,0.02,0.0,0.163877,0.258775,0.333374,0.163877,0.0,False,0.0,0.0,False
lattice,0.5,0.5,noise_suppression,17,random,0.01,7.297e-05,0.02,0.0,0.163877,0.259083,0.334155,0.163877,0.0,False,0.000308,0.000781,False
lattice,0.5,0.5,freq_narrowing,17,random,0.01,0.01,0.00291894,0.0,0.163877,0.252794,0.313965,0.163877,0.0,False,-0.005981,-0.019409,True
lattice,0.5,0.5,residual_meanfield,17,random,0.01,0.01,0.02,0.2,0.163877,0.3536,0.559697,0.163877,0.0,False,0.094825,0.226323,True
smallworld,0.05,0.05,none,3,random,0.01,0.01,0.02,0.0,0.071065,0.068882,0.066587,0.066587,0.0,False,0.0,0.0,False
smallworld,0.05,0.05,noise_suppression,3,random,0.01,7.297e-05,0.02,0.0,0.071065,0.068995,0.066686,0.066686,0.0,False,0.000113,9.9e-05,False
smallworld,0.05,0.05,freq_narrowing,3,random,0.01,0.01,0.00291894,0.0,0.071065,0.074059,0.077125,0.071065,0.0,False,0.005177,0.010538,True
smallworld,0.05,0.05,residual_meanfield,3,random,0.01,0.01,0.02,0.2,0.071065,0.091,0.114579,0.071065,0.0,False,0.022118,0.047992,True
smallworld,0.05,0.05,none,5,random,0.01,0.01,0.02,0.0,0.033844,0.035192,0.037825,0.033718,0.0,False,0.0,0.0,False
smallworld,0.05,0.05,noise_suppression,5,random,0.01,7.297e-05,0.02,0.0,0.033844,0.035007,0.037676,0.033796,0.0,False,-0.000185,-0.000149,False
smallworld,0.05,0.05,freq_narrowing,5,random,0.01,0.01,0.00291894,0.0,0.033844,0.038062,0.042074,0.033844,0.0,False,0.00287,0.004249,False
smallworld,0.05,0.05,residual_meanfield,5,random,0.01,0.01,0.02,0.2,0.033844,0.046827,0.064477,0.033844,0.0,False,0.011635,0.026652,True
smallworld,0.05,0.05,none,12,random,0.01,0.01,0.02,0.0,0.133231,0.144292,0.155523,0.133231,0.0,False,0.0,0.0,False
smallworld,0.05,0.05,noise_suppression,12,random,0.01,7.297e-05,0.02,0.0,0.133231,0.144571,0.156018,0.133231,0.0,False,0.000279,0.000495,False
smallworld,0.05,0.05,freq_narrowing,12,random,0.01,0.01,0.00291894,0.0,0.133231,0.141633,0.150442,0.133231,0.0,False,-0.002659,-0.005081,False
smallworld,0.05,0.05,residual_meanfield,12,random,0.01,0.01,0.02,0.2,0.133231,0.199464,0.281071,0.133231,0.0,False,0.055172,0.125548,True
smallworld,0.05,0.05,none,17,random,0.01,0.01,0.02,0.0,0.163877,0.17137,0.179193,0.163877,0.0,False,0.0,0.0,False
smallworld,0.05,0.05,noise_suppression,17,random,0.01,7.297e-05,0.02,0.0,0.163877,0.171586,0.179552,0.163877,0.0,False,0.000216,0.000359,False
smallworld,0.05,0.05,freq_narrowing,17,random,0.01,0.01,0.00291894,0.0,0.163877,0.173111,0.182621,0.163877,0.0,False,0.001741,0.003428,False
smallworld,0.05,0.05,residual_meanfield,17,random,0.01,0.01,0.02,0.2,0.163877,0.231278,0.31223,0.163877,0.0,False,0.059908,0.133037,True
smallworld,0.1,0.1,none,3,random,0.01,0.01,0.02,0.0,0.071065,0.072515,0.07345,0.071065,0.0,False,0.0,0.0,False
smallworld,0.1,0.1,noise_suppression,3,random,0.01,7.297e-05,0.02,0.0,0.071065,0.072636,0.073553,0.071065,0.0,False,0.000121,0.000103,False
smallworld,0.1,0.1,freq_narrowing,3,random,0.01,0.01,0.00291894,0.0,0.071065,0.078078,0.08519,0.071065,0.0,False,0.005563,0.01174,True
smallworld,0.1,0.1,residual_meanfield,3,random,0.01,0.01,0.02,0.2,0.071065,0.096362,0.126764,0.071065,0.0,False,0.023847,0.053314,True
smallworld,0.1,0.1,none,5,random,0.01,0.01,0.02,0.0,0.033844,0.039212,0.044828,0.033844,0.0,False,0.0,0.0,False
smallworld,0.1,0.1,noise_suppression,5,random,0.01,7.297e-05,0.02,0.0,0.033844,0.038986,0.044557,0.033844,0.0,False,-0.000226,-0.000271,False
smallworld,0.1,0.1,freq_narrowing,5,random,0.01,0.01,0.00291894,0.0,0.033844,0.042825,0.051329,0.033844,0.0,False,0.003613,0.006501,False
smallworld,0.1,0.1,residual_meanfield,5,random,0.01,0.01,0.02,0.2,0.033844,0.052393,0.076338,0.033844,0.0,False,0.013181,0.03151,True
smallworld,0.1,0.1,none,12,random,0.01,0.01,0.02,0.0,0.133231,0.153117,0.173859,0.133231,0.0,False,0.0,0.0,False
smallworld,0.1,0.1,noise_suppression,12,random,0.01,7.297e-05,0.02,0.0,0.133231,0.153414,0.174403,0.133231,0.0,False,0.000297,0.000544,False
smallworld,0.1,0.1,freq_narrowing,12,random,0.01,0.01,0.00291894,0.0,0.133231,0.150529,0.169118,0.133231,0.0,False,-0.002588,-0.004741,False
smallworld,0.1,0.1,residual_meanfield,12,random,0.01,0.01,0.02,0.2,0.133231,0.211687,0.30894,0.133231,0.0,False,0.05857,0.135081,True
smallworld,0.1,0.1,none,17,random,0.01,0.01,0.02,0.0,0.163877,0.181589,0.200147,0.163877,0.0,False,0.0,0.0,False
smallworld,0.1,0.1,noise_suppression,17,random,0.01,7.297e-05,0.02,0.0,0.163877,0.181831,0.200566,0.163877,0.0,False,0.000242,0.000419,False
smallworld,0.1,0.1,freq_narrowing,17,random,0.01,0.01,0.00291894,0.0,0.163877,0.18325,0.203423,0.163877,0.0,False,0.001661,0.003276,False
smallworld,0.1,0.1,residual_meanfield,17,random,0.01,0.01,0.02,0.2,0.163877,0.246025,0.346982,0.163877,0.0,False,0.064436,0.146835,True
smallworld,0.2,0.2,none,3,random,0.01,0.01,0.02,0.0,0.071065,0.079795,0.087118,0.071065,0.0,False,0.0,0.0,False
smallworld,0.2,0.2,noise_suppression,3,random,0.01,7.297e-05,0.02,0.0,0.071065,0.079927,0.087226,0.071065,0.0,False,0.000132,0.000108,False
smallworld,0.2,0.2,freq_narrowing,3,random,0.01,0.01,0.00291894,0.0,0.071065,0.086461,0.102956,0.071065,0.0,False,0.006666,0.015838,True
smallworld,0.2,0.2,residual_meanfield,3,random,0.01,0.01,0.02,0.2,0.071065,0.107485,0.153527,0.071065,0.0,False,0.02769,0.066409,True
smallworld,0.2,0.2,none,5,random,0.01,0.01,0.02,0.0,0.033844,0.046671,0.056188,0.033844,0.0,False,0.0,0.0,False
smallworld,0.2,0.2,noise_suppression,5,random,0.01,7.297e-05,0.02,0.0,0.033844,0.046376,0.055724,0.033844,0.0,False,-0.000295,-0.000464,False
smallworld,0.2,0.2,freq_narrowing,5,random,0.01,0.01,0.00291894,0.0,0.033844,0.051141,0.064006,0.033844,0.0,False,0.00447,0.007818,False
smallworld,0.2,0.2,residual_meanfield,5,random,0.01,0.01,0.02,0.2,0.033844,0.063321,0.098909,0.033844,0.0,False,0.01665,0.042721,True
smallworld,0.2,0.2,none,12,random,0.01,0.01,0.02,0.0,0.133231,0.171719,0.211266,0.133231,0.0,False,0.0,0.0,False
smallworld,0.2,0.2,noise_suppression,12,random,0.01,7.297e-05,0.02,0.0,0.133231,0.172045,0.211874,0.133231,0.0,False,0.000326,0.000608,False
smallworld,0.2,0.2,freq_narrowing,12,random,0.01,0.01,0.00291894,0.0,0.133231,0.169634,0.208735,0.133231,0.0,False,-0.002085,-0.002531,False
smallworld,0.2,0.2,residual_meanfield,12,random,0.01,0.01,0.02,0.2,0.133231,0.235779,0.360285,0.133231,0.0,False,0.06406,0.149019,True
smallworld,0.2,0.2,none,17,random,0.01,0.01,0.02,0.0,0.163877,0.202816,0.243855,0.163877,0.0,False,0.0,0.0,False
smallworld,0.2,0.2,noise_suppression,17,random,0.01,7.297e-05,0.02,0.0,0.163877,0.203108,0.244375,0.163877,0.0,False,0.000292,0.00052,False
smallworld,0.2,0.2,freq_narrowing,17,random,0.01,0.01,0.00291894,0.0,0.163877,0.204458,0.247546,0.163877,0.0,False,0.001642,0.003691,False
smallworld,0.2,0.2,residual_meanfield,17,random,0.01,0.01,0.02,0.2,0.163877,0.275931,0.415552,0.163877,0.0,False,0.073115,0.171697,True
smallworld,0.5,0.5,none,3,random,0.01,0.01,0.02,0.0,0.071065,0.112235,0.17746,0.071065,0.0,False,0.0,0.0,False
smallworld,0.5,0.5,noise_suppression,3,random,0.01,7.297e-05,0.02,0.0,0.071065,0.112432,0.177631,0.071065,0.0,False,0.000197,0.000171,False
smallworld,0.5,0.5,freq_narrowing,3,random,0.01,0.01,0.00291894,0.0,0.071065,0.124929,0.211541,0.071065,0.0,False,0.012694,0.034081,True
smallworld,0.5,0.5,residual_meanfield,3,random,0.01,0.01,0.02,0.2,0.071065,0.161151,0.319731,0.071065,0.0,False,0.048916,0.142271,True
smallworld,0.5,0.5,none,5,random,0.01,0.01,0.02,0.0,0.033844,0.054453,0.050329,0.033844,0.0,False,0.0,0.0,False
smallworld,0.5,0.5,noise_suppression,5,random,0.01,7.297e-05,0.02,0.0,0.033844,0.054091,0.049558,0.033844,0.0,False,-0.000362,-0.000771,False
smallworld,0.5,0.5,freq_narrowing,5,random,0.01,0.01,0.00291894,0.0,0.033844,0.056511,0.046992,0.033844,0.0,False,0.002058,-0.003337,False
smallworld,0.5,0.5,residual_meanfield,5,random,0.01,0.01,0.02,0.2,0.033844,0.081367,0.124118,0.033844,0.0,False,0.026914,0.073789,True
smallworld,0.5,0.5,none,12,random,0.01,0.01,0.02,0.0,0.133231,0.223184,0.300477,0.133231,0.0,False,0.0,0.0,False
smallworld,0.5,0.5,noise_suppression,12,random,0.01,7.297e-05,0.02,0.0,0.133231,0.223614,0.301471,0.133231,0.0,False,0.00043,0.000994,False
smallworld,0.5,0.5,freq_narrowing,12,random,0.01,0.01,0.00291894,0.0,0.133231,0.22524,0.312146,0.133231,0.0,False,0.002056,0.011669,True
smallworld,0.5,0.5,residual_meanfield,12,random,0.01,0.01,0.02,0.2,0.133231,0.305841,0.512182,0.133231,0.0,False,0.082657,0.211705,True
smallworld,0.5,0.5,none,17,random,0.01,0.01,0.02,0.0,0.163877,0.266801,0.360782,0.163877,0.0,False,0.0,0.0,False
smallworld,0.5,0.5,noise_suppression,17,random,0.01,7.297e-05,0.02,0.0,0.163877,0.267105,0.361244,0.163877,0.0,False,0.000304,0.000462,False
smallworld,0.5,0.5,freq_narrowing,17,random,0.01,0.01,0.00291894,0.0,0.163877,0.269515,0.369543,0.163877,0.0,False,0.002714,0.008761,False
smallworld,0.5,0.5,residual_meanfield,17,random,0.01,0.01,0.02,0.2,0.163877,0.357829,0.571726,0.163877,0.0,False,0.091028,0.210944,True
